timestamp,hour,day_of_week,icu_count,is_high_occupancy,is_low_occupancy
2025-10-30 21:10:25.576279,0,6,21,0,0
2025-10-30 21:10:26.990019,1,6,17,0,1
2025-10-30 21:10:27.995460,2,6,26,0,0
2025-10-30 21:10:29.002945,3,6,19,0,1
2025-10-30 21:10:30.005346,4,6,23,0,0
2025-10-30 21:10:31.008734,5,6,21,0,0
2025-10-30 21:10:32.011342,6,6,24,0,0
2025-10-30 21:10:33.015591,7,6,23,0,0
2025-10-30 21:10:34.018425,8,6,27,0,0
2025-10-30 21:10:35.023135,9,6,31,1,0
2025-10-30 21:10:36.027533,10,6,29,0,0
2025-10-30 21:10:37.030865,11,6,28,0,0
2025-10-30 21:10:38.040607,12,6,30,0,0
2025-10-30 21:10:39.044384,13,6,24,0,0
2025-10-30 21:10:40.047526,14,6,28,0,0
2025-10-30 21:10:41.052933,15,6,26,0,0
2025-10-30 21:10:42.056587,16,6,21,0,0
2025-10-30 21:10:43.063196,17,6,25,0,0
2025-10-30 21:10:44.068815,18,6,26,0,0
2025-10-30 21:10:45.071838,19,6,24,0,0
2025-10-30 21:10:46.079210,20,6,23,0,0
2025-10-30 21:10:47.082373,21,6,25,0,0
2025-10-30 21:10:48.086484,22,6,21,0,0
2025-10-30 21:10:49.089670,23,6,21,0,0
2025-10-30 21:10:50.092984,0,0,29,0,0
2025-10-30 21:10:51.096540,1,0,27,0,0
2025-10-30 21:10:52.101900,2,0,24,0,0
2025-10-30 21:10:53.105783,3,0,22,0,0
2025-10-30 21:10:54.111166,4,0,23,0,0
2025-10-30 21:10:55.117625,5,0,24,0,0
2025-10-30 21:10:56.122937,6,0,26,0,0
2025-10-30 21:10:57.127916,7,0,23,0,0
2025-10-30 21:10:58.137677,8,0,22,0,0
2025-10-30 21:10:59.142718,9,0,34,1,0
2025-10-30 21:11:00.145972,10,0,30,0,0
2025-10-30 21:11:01.150974,11,0,23,0,0
2025-10-30 21:11:02.154972,12,0,26,0,0
2025-10-30 21:11:03.166485,13,0,29,0,0
2025-10-30 21:11:04.170831,14,0,29,0,0
2025-10-30 21:11:05.177286,15,0,24,0,0
2025-10-30 21:11:06.188662,16,0,32,1,0
2025-10-30 21:11:07.201013,17,0,27,0,0
